,year,neighborhood,sale_price_sqr_foot
0,2010,Alamo Square,291.18294547229095
1,2010,Mission Bay,489.80537777998506
2,2010,Mission Dolores,257.98799863500693
3,2010,Mission Terrace,262.87602564056425
4,2010,Nob Hill,307.67747674427835
5,2010,Noe Valley,381.13844514705266
6,2010,Oceanview,282.11967050133603
7,2010,Outer Parkside,432.19529211245555
8,2010,Outer Richmond ,338.12619999607017
9,2010,Outer Sunset,368.31155203937294
10,2010,Pacific Heights,496.51601414694983
11,2010,Park North,326.01715041025074
12,2010,Parnassus/Ashbury Heights,434.25500394602585
13,2010,Miraloma Park,680.6087291389301
14,2010,Portola,302.15611319728896
15,2010,Presidio Heights,549.4179312485746
16,2010,Russian Hill,362.34822391312133
17,2010,South Beach,1037.0997886617895
18,2010,South of Market,401.2959764896399
19,2010,Sunnyside,542.5316819894505
20,2010,Telegraph Hill,524.7935090952678
21,2010,Twin Peaks,331.55599614560697
22,2010,Union Square District,569.1934475267735
23,2010,Van Ness/ Civic Center,108.0129268765048
24,2010,West Portal,392.30076417058257
25,2010,Western Addition,215.56913431487555
26,2010,Yerba Buena,333.12677384193887
27,2010,Potrero Hill,491.45000385678617
28,2010,Marina,387.392839476922
29,2010,Parkside,274.16674158669116
30,2010,Lone Mountain,398.4588759923028
31,2010,Lower Pacific Heights,374.05763601016855
32,2010,Bayview,170.09866536400102
33,2010,Buena Vista Park,347.3949194037114
34,2010,Central Richmond,319.0276225530687
35,2010,Central Sunset,418.1724927089675
36,2010,Corona Heights,369.35933800413665
37,2010,Cow Hollow,569.3799679261333
38,2010,Croker Amazon,165.6457300650791
39,2010,Diamond Heights,456.9308221979013
40,2010,Downtown ,241.80455206485138
41,2010,Eureka Valley/Dolores Heights,403.1183126490986
42,2010,Excelsior,364.92833570851764
43,2010,Financial District North,401.7499665916537
44,2010,Financial District South,162.82121004772353
45,2010,Anza Vista,267.9325826799483
46,2010,Inner Richmond,285.82235848868265
47,2010,Glen Park,715.5864380979738
48,2010,Golden Gate Heights,551.8011188234774
49,2010,Haight Ashbury,254.47377914469143
50,2010,Hayes Valley,272.28497956385485
51,2010,Hunters Point,170.62491987132685
52,2010,Ingleside ,275.05668560990915
53,2010,Inner Mission,238.35002040677708
54,2010,Inner Parkside,199.70200378219917
55,2010,Forest Knolls,209.0493266346945
56,2010,Inner Sunset,275.76972957461044
57,2010,Jordan Park/Laurel Heights,419.88781187646566
58,2010,Lake --The Presidio,320.79691049204627
59,2011,Outer Parkside,241.94565649181578
60,2011,Outer Richmond ,271.09013956932756
61,2011,Miraloma Park,414.67606477603755
62,2011,Pacific Heights,509.0214800287398
63,2011,Outer Sunset,297.2455578459466
64,2011,Outer Mission,142.14256751724554
65,2011,Mission Bay,506.95217450146765
66,2011,North Beach,290.9210327099608
67,2011,Noe Valley,373.97868706755236
68,2011,Nob Hill,340.6425969783877
69,2011,Mission Dolores,293.4042461148187
70,2011,Parkside,217.55878684527906
71,2011,North Waterfront,346.96116001560216
72,2011,Parnassus/Ashbury Heights,466.6178976523653
73,2011,Sunnyside,437.16429949197664
74,2011,Potrero Hill,503.13850456030497
75,2011,Presidio Heights,493.814917282618
76,2011,Russian Hill,448.3201042149405
77,2011,South Beach,388.6443367815385
78,2011,South of Market,337.91413464365013
79,2011,Telegraph Hill,483.4057725178001
80,2011,Twin Peaks,284.56696642681646
81,2011,Union Square District,302.12325280969134
82,2011,Van Ness/ Civic Center,384.23680203579306
83,2011,Western Addition,227.41898086494461
84,2011,Westwood Highlands,320.0743330547439
85,2011,Yerba Buena,438.86054508174806
86,2011,Portola,208.1679967483858
87,2011,Marina,390.81846895621413
88,2011,Park North,289.60560009472283
89,2011,Lone Mountain,313.33845823084727
90,2011,Bayview,172.54056243085552
91,2011,Bernal Heights ,471.9217320911283
92,2011,Buena Vista Park,171.7723466866044
93,2011,Central Richmond,261.6638003416518
94,2011,Central Sunset,391.42644972996203
95,2011,Clarendon Heights,520.7181675305429
96,2011,Corona Heights,222.567848047696
97,2011,Cow Hollow,390.5956530284181
98,2011,Croker Amazon,145.85338027594094
99,2011,Diamond Heights,382.3522610640586
100,2011,Downtown ,234.28162351035442
101,2011,Duboce Triangle,295.77937822922695
102,2011,Eureka Valley/Dolores Heights,413.16280403427527
103,2011,Alamo Square,272.5273101795261
104,2011,Financial District South,354.66555789282774
105,2011,Financial District North,281.312904357283
106,2011,Lake --The Presidio,330.10889435237306
107,2011,Jordan Park/Laurel Heights,610.7666631577348
108,2011,Inner Sunset,302.60448945564127
109,2011,Inner Richmond,360.03727240448274
110,2011,Inner Mission,283.17495073168755
111,2011,Lower Pacific Heights,303.5441997161898
112,2011,Ingleside ,356.7090091359044
113,2011,Hayes Valley,280.73063309393075
114,2011,Haight Ashbury,392.35345097326814
115,2011,Golden Gate Heights,348.92970004124925
116,2011,Glen Park,457.41388429762526
117,2011,Ingleside Heights,198.01587292452027
118,2012,Outer Sunset,413.05871935195154
119,2012,Outer Richmond ,338.63301173022234
120,2012,Outer Parkside,312.83398436239065
121,2012,Outer Mission,221.881138746669
122,2012,Oceanview,442.24265696115737
123,2012,Noe Valley,428.0219127043747
124,2012,North Beach,517.1734931165627
125,2012,Nob Hill,307.78311439850694
126,2012,Mission Dolores,320.9599230279341
127,2012,Mission Bay,689.5233123659036
128,2012,Miraloma Park,756.1923725098497
129,2012,North Waterfront,390.3838567783597
130,2012,Pacific Heights,586.2182148097696
131,2012,Parnassus/Ashbury Heights,515.9210732061051
132,2012,Parkside,378.2738784387478
133,2012,Portola,351.0432256921308
134,2012,Potrero Hill,466.6478402167172
135,2012,Presidio Heights,426.60859207171325
136,2012,Yerba Buena,491.8140030500954
137,2012,South of Market,463.8098989043553
138,2012,Telegraph Hill,465.80212163177373
139,2012,Twin Peaks,304.89964760284107
140,2012,Union Square District,445.1967876448791
141,2012,Van Ness/ Civic Center,345.95804038831767
142,2012,West Portal,325.79541506433713
143,2012,Western Addition,274.33846004864847
144,2012,Midtown Terrace,397.9391288956355
145,2012,Park North,288.0785187599688
146,2012,Russian Hill,414.16272789686775
147,2012,Merced Heights,421.1412447061912
148,2012,Lower Pacific Heights,396.171112391617
149,2012,Marina,445.21509554245245
150,2012,Alamo Square,183.09931693145703
151,2012,Anza Vista,344.4909139677922
152,2012,Bayview,165.79806239165433
153,2012,Bernal Heights ,368.26656078838516
154,2012,Buena Vista Park,338.60116351046344
155,2012,Central Richmond,279.0301399218751
156,2012,Corona Heights,356.7948135908725
157,2012,Cow Hollow,644.8183066758803
158,2012,Croker Amazon,415.0903401095623
159,2012,Diamond Heights,366.9954275112727
160,2012,Downtown ,269.109528813633
161,2012,Duboce Triangle,452.66002242984047
162,2012,Central Sunset,334.4878725198492
163,2012,Excelsior,371.0302152741686
164,2012,Eureka Valley/Dolores Heights,524.8134180834782
165,2012,Lake --The Presidio,380.5214843069476
166,2012,Jordan Park/Laurel Heights,383.15039609809617
167,2012,Inner Sunset,325.82892041816064
168,2012,Inner Richmond,373.4668636470579
169,2012,Inner Mission,336.8259501844992
170,2012,Lone Mountain,545.9801982412763
171,2012,Haight Ashbury,418.83037933269526
172,2012,Forest Knolls,434.63234651328025
173,2012,Financial District South,613.8430658201435
174,2012,Financial District North,286.3519820673892
175,2012,Hayes Valley,306.3779578647354
176,2013,Portola,235.99759251727426
177,2013,Parnassus/Ashbury Heights,425.64225533080946
178,2013,Parkside,364.62465302417013
179,2013,Park North,512.6307219919141
180,2013,Pacific Heights,503.89926133005366
181,2013,Outer Sunset,322.0822144332409
182,2013,North Waterfront,483.16880334240136
183,2013,Outer Parkside,372.24198616911974
184,2013,North Beach,393.71733534550384
185,2013,Noe Valley,615.0639297056517
186,2013,Nob Hill,466.02648785310464
187,2013,Outer Richmond ,332.40781536886453
188,2013,Potrero Hill,598.704795328917
189,2013,Mission Terrace,591.4020223180053
190,2013,Russian Hill,506.22752218971993
191,2013,South of Market,420.822184596571
192,2013,Sunnyside,505.83481143735054
193,2013,Telegraph Hill,653.3116166908643
194,2013,Twin Peaks,414.43569251368126
195,2013,Union Square District,1290.472106646641
196,2013,Van Ness/ Civic Center,285.0095060630079
197,2013,Visitacion Valley,293.2983722057751
198,2013,West Portal,588.0747967826295
199,2013,Western Addition,217.0890689540353
200,2013,Westwood Highlands,747.3335378171588
201,2013,Yerba Buena,753.0114133184368
202,2013,Presidio Heights,512.8402484358223
203,2013,Mission Dolores,427.16626614177557
204,2013,Jordan Park/Laurel Heights,584.0737147409254
205,2013,Midtown Terrace,703.0815676877947
206,2013,Alamo Square,387.79414379681333
207,2013,Anza Vista,453.34049829869934
208,2013,Bayview,259.54716259308043
209,2013,Bernal Heights ,630.8973025513741
210,2013,Buena Vista Park,455.2180887853926
211,2013,Central Richmond,343.0542609770136
212,2013,Central Sunset,330.7364310191893
213,2013,Cow Hollow,707.4028088888208
214,2013,Croker Amazon,223.11583290346024
215,2013,Diamond Heights,533.6884470076521
216,2013,Downtown ,361.45469198221224
217,2013,Eureka Valley/Dolores Heights,608.694967227678
218,2013,Excelsior,289.749665708438
219,2013,Clarendon Heights,453.7716045219721
220,2013,Glen Park,458.7213317825408
221,2013,Financial District North,274.4579436322337
222,2013,Lower Pacific Heights,548.0466890413603
223,2013,Lone Mountain,376.08359802951554
224,2013,Lake --The Presidio,568.6511487607912
225,2013,Mission Bay,
226,2013,Inner Sunset,435.5456667813491
227,2013,Marina,655.1980415945777
228,2013,Inner Mission,377.51801557551835
229,2013,Hayes Valley,491.5892613631572
230,2013,Haight Ashbury,478.4956365730093
231,2013,Golden Gate Heights,956.1841219171133
232,2013,Inner Richmond,302.96737702840636
233,2014,Potrero Hill,1045.2015459222662
234,2014,Portola,538.204698577284
235,2014,Parnassus/Ashbury Heights,773.4061347806703
236,2014,Parkside,446.23924529045684
237,2014,Park North,371.9242451684328
238,2014,Pacific Heights,824.6586936349588
239,2014,Outer Parkside,650.963515967709
240,2014,Outer Richmond ,401.9350222176535
241,2014,North Waterfront,379.92536172660726
242,2014,Noe Valley,654.801499892284
243,2014,Nob Hill,478.44335175268515
244,2014,Outer Sunset,490.36358286726374
245,2014,Presidio Heights,603.4509968798565
246,2014,Yerba Buena,479.9237488133093
247,2014,Silver Terrace,170.2925485152069
248,2014,South Beach,524.6293121403909
249,2014,South of Market,1119.8388773148026
250,2014,Sunnyside,493.45560489574007
251,2014,Telegraph Hill,708.1930316849231
252,2014,Twin Peaks,562.9112337982453
253,2014,Union Square District,558.2711194060469
254,2014,Van Ness/ Civic Center,475.39318681250677
255,2014,Visitacion Valley,282.02546830016496
256,2014,West Portal,687.7829633004552
257,2014,Western Addition,429.4883174233179
258,2014,Westwood Park,742.9797231632554
259,2014,Mission Terrace,300.1873092016618
260,2014,Russian Hill,714.2220737504065
261,2014,Mission Dolores,642.2195925518147
262,2014,Mission Bay,220.11108719171108
263,2014,Alamo Square,484.44355217067766
264,2014,Miraloma Park,1267.7662026328826
265,2014,Anza Vista,620.4414065565543
266,2014,Bayview,254.95866163273848
267,2014,Bernal Heights ,544.5469286452765
268,2014,Central Richmond,423.95272693478194
269,2014,Central Sunset,456.2419957897522
270,2014,Corona Heights,888.1821435177138
271,2014,Cow Hollow,691.8654114838455
272,2014,Duboce Triangle,630.3115352378672
273,2014,Eureka Valley/Dolores Heights,728.9797158498743
274,2014,Excelsior,358.30523872237734
275,2014,Financial District North,409.9438351783924
276,2014,Financial District South,694.4181461347432
277,2014,Glen Park,553.5627522522698
278,2014,Downtown ,428.7265326799175
279,2014,Haight Ashbury,496.55100121228986
280,2014,Golden Gate Heights,567.3400104586143
281,2014,Marina,642.838478220973
282,2014,Lower Pacific Heights,716.3765095625198
283,2014,Lone Mountain,317.2219194303952
284,2014,Lake --The Presidio,432.9627229749631
285,2014,Jordan Park/Laurel Heights,426.7863811847511
286,2014,Merced Heights,528.7265413888829
287,2014,Inner Richmond,430.9396363161629
288,2014,Inner Parkside,597.200528047448
289,2014,Inner Mission,464.1758436880091
290,2014,Ingleside ,647.6496334575522
291,2014,Hayes Valley,428.9237926791115
292,2014,Inner Sunset,470.85352986706454
293,2015,Outer Sunset,357.8946922463997
294,2015,Outer Richmond ,438.4677874196749
295,2015,Outer Parkside,652.2879690318528
296,2015,Outer Mission,564.6874764662283
297,2015,Oceanview,265.92982650327014
298,2015,Noe Valley,544.6002639104154
299,2015,North Beach,448.86919667679206
300,2015,Nob Hill,529.847319131393
301,2015,Mission Terrace,583.8486362312665
302,2015,Mission Dolores,571.7557085689908
303,2015,Pacific Heights,910.1876901656897
304,2015,North Waterfront,890.9095931764135
305,2015,Park North,616.5723883169862
306,2015,Marina,1132.8373605554546
307,2015,Parnassus/Ashbury Heights,605.3433249358948
308,2015,Potrero Hill,821.3009904764873
309,2015,Presidio Heights,
310,2015,Russian Hill,793.2619915605263
311,2015,South of Market,717.0825412171872
312,2015,Yerba Buena,963.5226061641273
313,2015,Sunnyside,439.7498835483721
314,2015,Telegraph Hill,996.9902204858653
315,2015,Twin Peaks,417.33537892280015
316,2015,Union Square District,2258.702831998355
317,2015,Van Ness/ Civic Center,677.8382318281795
318,2015,Visitacion Valley,302.2218727063018
319,2015,Western Addition,481.46924427394237
320,2015,Parkside,
321,2015,Lower Pacific Heights,800.0388650775142
322,2015,Corona Heights,1100.7911936704506
323,2015,Lake --The Presidio,426.6849522707296
324,2015,Lone Mountain,918.2882682038704
325,2015,Alamo Square,602.1158769435002
326,2015,Anza Vista,465.68627450980387
327,2015,Bernal Heights ,458.0042993401075
328,2015,Buena Vista Park,551.6956218496264
329,2015,Central Richmond,473.1638149617127
330,2015,Central Sunset,453.3793770708969
331,2015,Cow Hollow,598.6205414959003
332,2015,Croker Amazon,301.61864706270705
333,2015,Downtown ,485.8868855757771
334,2015,Duboce Triangle,631.6456863280099
335,2015,Eureka Valley/Dolores Heights,790.1803690820187
336,2015,Excelsior,414.35585647200105
337,2015,Bayview Heights,590.7928388746802
338,2015,Financial District South,453.4330812935196
339,2015,Financial District North,694.358566653677
340,2015,Jordan Park/Laurel Heights,576.4579094375945
341,2015,Inner Richmond,493.61555763336935
342,2015,Inner Parkside,762.5272331154684
343,2015,Inner Mission,435.9007753824155
344,2015,Inner Sunset,639.1464438694404
345,2015,Hunters Point,
346,2015,Hayes Valley,536.5571018753241
347,2015,Haight Ashbury,574.2740565313097
348,2015,Golden Gate Heights,772.7128362001238
349,2015,Glen Park,612.1061563311456
350,2015,Ingleside ,192.16524813774402
351,2016,Mission Bay,924.5691159025888
352,2016,Mission Terrace,879.0170132325142
353,2016,Nob Hill,777.0083145338547
354,2016,Noe Valley,799.4956512788842
355,2016,North Beach,407.5533215595707
356,2016,Outer Mission,40.7726253518439
357,2016,Outer Parkside,732.7206841423807
358,2016,Outer Richmond ,1196.645436923929
359,2016,Outer Sunset,510.5769072143791
360,2016,Pacific Heights,996.3893635634033
361,2016,Russian Hill,1024.3398771365157
362,2016,Parnassus/Ashbury Heights,1207.997484708169
363,2016,Potrero Hill,707.6516094320912
364,2016,Presidio Heights,1465.9685863874345
365,2016,South of Market,531.1363737279744
366,2016,Sunnyside,751.1737089201877
367,2016,Telegraph Hill,903.0497705987848
368,2016,Twin Peaks,970.08547008547
369,2016,Van Ness/ Civic Center,552.6025671312701
370,2016,Merced Heights,1416.666666666667
371,2016,Park North,211.30136986006568
372,2016,Marina,431.94460202359033
373,2016,Downtown ,718.7768297452345
374,2016,Jordan Park/Laurel Heights,704.5664189758045
375,2016,Visitacion Valley,328.31900668576884
376,2016,Alamo Square,340.98183523166995
377,2016,Anza Vista,88.40151094606408
378,2016,Bernal Heights ,986.8421052631579
379,2016,Buena Vista Park,851.4014053492668
380,2016,Central Richmond,661.0644257703083
381,2016,Central Sunset,581.3708750724594
382,2016,Cow Hollow,1059.0656015492618
383,2016,Croker Amazon,566.7011760342162
384,2016,Lower Pacific Heights,636.4307703489127
385,2016,Eureka Valley/Dolores Heights,1026.7911075237503
386,2016,Financial District North,
387,2016,Glen Park,945.5665024630542
388,2016,Haight Ashbury,531.8350322320708
389,2016,Hayes Valley,175.06606919629078
390,2016,Ingleside Heights,571.5799833446893
391,2016,Inner Mission,647.7704471840341
392,2016,Inner Parkside,518.1126504655916
393,2016,Inner Richmond,403.31113221139015
394,2016,Inner Sunset,445.9238282688497
395,2016,Excelsior,534.2262501283425
396,2016,Westwood Park,631.1954258724091
